user_id,movie_id,rating
588,110,3
63,284,3
157,111,3
450,194,5
781,474,5
548,326,4
101,255,4
378,787,3
189,157,4
529,873,4
438,864,3
326,67,2
97,357,5
796,553,4
343,231,5
73,923,3
342,656,5
555,236,5
416,353,2
14,524,5
194,216,3
803,538,4
900,871,1
257,286,5
13,602,4
197,808,3
200,596,4
943,55,5
313,226,4
932,55,3
391,483,3
410,347,1
435,163,3
760,98,3
616,689,4
401,312,3
815,1299,3
295,143,4
934,83,4
682,73,5
642,234,1
13,637,2
268,627,3
151,419,3
409,79,4
642,732,4
326,615,4
823,640,1
12,191,5
234,1100,2
276,413,3
300,294,3
883,173,4
870,210,4
536,385,4
443,258,5
59,86,3
788,540,3
453,125,3
479,131,3
60,495,3
927,8,4
259,255,4
200,7,4
363,816,1
95,471,5
682,699,3
417,250,4
452,504,2
825,276,1
618,7,4
741,790,3
506,248,2
658,56,5
943,23,4
881,651,5
110,575,3
623,181,5
878,755,2
916,380,2
437,131,5
538,223,4
405,403,5
254,501,3
7,367,5
707,747,3
442,177,4
354,285,5
327,33,3
10,155,4
870,722,2
732,305,2
332,342,4
868,237,1
536,404,4
348,243,3
145,96,5
191,270,3
125,996,3
417,732,4
553,100,5
774,436,2
380,318,4
682,801,3
44,98,2
428,879,4
299,294,2
28,229,2
486,279,4
100,1233,3
486,50,5
417,403,4
606,655,4
216,95,3
637,147,1
472,175,5
537,61,4
650,780,2
670,232,3
741,174,5
693,199,3
897,205,3
130,358,4
406,24,3
390,283,4
389,504,4
460,870,2
125,508,1
201,435,4
804,237,4
749,380,3
424,259,2
592,319,4
474,131,4
406,524,4
845,751,2
280,1048,4
125,87,5
7,641,5
21,17,4
788,286,5
450,1147,4
25,174,5
347,286,3
588,7,3
936,289,5
498,554,3
521,188,4
38,526,1
921,603,3
443,39,1
896,735,3
297,751,4
280,697,5
367,5,4
28,429,5
249,50,4
328,474,4
381,259,2
671,273,4
77,144,3
456,346,5
68,25,4
439,1600,5
382,235,5
628,8,2
407,231,3
883,1288,4
276,209,4
892,178,5
629,886,3
479,222,4
70,946,3
805,168,5
457,169,5
393,644,3
804,636,3
536,389,5
521,89,3
339,1153,4
602,9,4
776,549,5
819,340,5
542,80,3
472,1091,4
463,1163,4
655,4,2
457,226,3
883,713,3
222,1439,3
932,657,5
613,603,5
465,529,3
303,23,5
267,209,5
704,519,3
116,191,4
201,559,2
666,684,4
417,207,4
433,273,3
487,237,4
363,675,3
452,223,5
93,118,3
311,553,3
807,1063,4
399,93,3
694,127,5
197,373,1
440,582,3
54,595,3
807,139,2
423,471,3
573,258,4
568,519,3
405,233,1
217,568,4
845,1592,3
18,284,3
200,225,4
311,505,4
278,525,5
642,383,5
350,657,5
440,198,4
835,427,4
506,1073,4
454,111,1
896,172,5
693,215,4
181,1330,1
264,345,4
178,25,3
592,178,5
758,291,4
94,338,4
457,175,5
389,286,2
512,1,4
378,326,3
738,177,4
416,285,2
301,276,1
348,934,4
193,332,3
573,427,4
374,832,1
711,48,4
665,156,5
311,8,4
313,67,1
548,305,1
889,165,3
873,286,2
367,565,2
450,422,3
894,909,3
712,623,4
376,223,4
170,749,5
653,388,2
582,151,4
1,159,3
668,538,5
435,185,4
458,21,2
586,696,3
22,683,1
7,136,5
423,333,3
918,995,3
456,97,4
916,318,4
274,815,3
318,215,2
883,98,3
524,965,4
385,496,2
918,507,5
664,566,4
639,196,3
796,542,3
269,411,1
896,1214,2
86,1175,5
707,160,5
389,65,4
880,1296,3
872,597,4
346,91,1
836,288,1
239,434,5
18,633,5
675,650,5
85,416,3
506,28,4
913,189,3
706,245,3
532,357,5
4,264,3
631,338,2
598,538,4
323,282,3
87,300,3
507,1016,5
347,841,3
170,687,3
550,405,4
718,744,3
660,217,2
71,50,3
896,318,4
92,201,3
360,1149,4
342,606,5
7,172,4
269,378,3
936,343,3
433,302,5
659,385,5
537,300,1
211,876,2
872,864,3
642,377,3
221,53,4
629,991,1
680,815,3
436,787,5
759,678,2
919,277,5
55,89,5
612,1063,5
417,1039,3
854,508,4
292,265,4
586,427,3
600,947,4
561,473,3
234,417,3
840,285,4
434,347,1
698,1020,2
864,588,3
405,50,5
621,926,3
537,89,4
796,168,5
95,62,4
343,186,4
445,87,3
314,717,3
237,28,4
866,321,3
705,79,5
303,849,3
7,217,4
614,9,4
567,1252,3
3,321,5
217,578,5
585,730,3
129,302,4
184,396,3
825,116,3
404,690,5
318,158,5
283,435,5
920,332,3
561,343,4
226,509,4
329,199,4
293,255,3
5,181,5
385,144,3
312,28,4
326,474,5
779,255,4
398,178,5
158,127,5
747,584,5
326,527,5
703,410,4
181,335,1
171,340,3
790,384,2
6,216,5
184,956,3
870,100,4
291,404,4
374,239,4
429,457,1
474,211,5
897,368,1
176,345,5
173,332,4
557,875,4
92,802,2
697,246,5
416,218,3
650,552,4
752,294,3
412,318,5
374,225,3
851,298,5
38,326,5
503,443,5
268,432,3
757,399,3
632,451,4
880,849,3
435,1552,3
505,79,3
240,340,4
457,871,1
463,1605,2
835,509,4
416,708,4
804,162,2
850,490,5
293,285,5
303,631,4
200,465,4
747,492,4
57,1095,2
458,980,5
846,233,5
432,50,5
236,210,2
94,410,4
442,318,4
712,785,5
64,436,5
213,172,5
710,286,4
59,56,5
886,2,4
659,367,3
901,91,1
883,372,3
435,258,4
279,94,3
468,475,4
354,855,4
458,952,2
794,100,5
882,1060,3
450,161,5
678,1,5
343,408,5
406,692,3
349,10,5
534,333,5
294,355,4
826,68,3
194,367,3
577,140,4
911,507,4
387,189,5
268,211,4
749,125,5
767,300,4
869,240,4
594,483,3
932,652,3
788,696,3
437,479,5
846,585,2
711,91,4
153,357,5
903,188,5
60,443,4
94,404,4
221,568,4
898,358,4
271,197,4
567,650,4
113,126,5
557,750,4
382,50,1
771,15,5
606,91,5
514,405,2
714,111,3
349,471,3
598,690,3
236,1328,4
452,371,3
378,470,3
551,864,5
373,190,5
398,495,4
496,196,3
826,435,4
679,322,3
14,428,4
831,150,3
705,210,5
186,742,3
417,800,2
405,449,1
523,213,5
193,300,4
249,182,5
236,199,4
738,141,3
137,685,5
606,825,5
380,228,3
60,491,4
389,174,4
593,501,2
577,196,5
200,48,2
872,290,2
56,946,4
195,921,3
435,376,2
327,962,3
579,676,3
516,902,5
707,882,4
450,783,3
918,485,3
503,204,3
158,810,4
232,170,5
468,160,3
160,628,3
655,274,3
621,298,4
407,510,4
42,387,3
327,418,3
718,1047,3
331,947,5
72,647,1
7,380,4
732,288,4
795,367,3
115,69,1
654,257,4
316,197,4
43,217,2
686,179,5
452,132,2
709,293,4
782,1394,4
328,1021,3
815,1039,5
539,133,4
913,469,3
833,673,4
184,20,4
343,121,2
327,405,2
903,276,5
838,114,4
733,297,3
804,1056,4
504,212,4
864,38,3
450,387,5
439,288,3
250,993,5
545,451,3
346,4,4
763,25,4
904,202,2
176,319,3
194,215,3
638,202,3
13,320,1
286,1316,5
195,265,4
254,457,2
693,48,5
69,175,3
279,170,3
90,568,5
67,1,3
843,582,2
708,756,2
417,452,2
264,676,3
618,1063,3
506,479,4
350,23,5
859,458,3
890,258,3
830,288,1
521,208,3
234,1369,3
499,357,5
496,495,3
715,118,2
809,319,3
455,523,4
543,466,4
551,288,4
325,737,4
394,184,3
887,87,5
401,428,4
660,786,1
419,191,4
43,1,5
727,2,4
941,993,4
506,1279,4
346,121,4
44,144,4
727,206,3
508,121,2
404,269,4
221,59,2
406,606,3
59,664,4
95,282,4
537,486,3
782,300,4
493,173,4
665,216,4
875,358,3
122,1267,4
429,282,3
73,89,5
719,274,3
890,193,4
401,815,3
903,427,5
942,478,5
578,343,2
289,477,2
561,191,3
716,735,5
469,490,5
655,121,3
533,176,1
773,204,3
294,825,3
828,60,4
207,82,3
5,176,3
748,153,4
805,629,3
294,1016,4
58,176,4
774,421,1
294,264,2
97,194,3
880,657,4
551,572,1
405,1044,4
275,142,2
121,122,2
889,77,3
339,101,3
738,393,3
521,427,3
838,302,4
796,63,3
359,268,4
901,195,5
500,611,5
758,1159,5
503,607,5
480,165,5
451,262,1
607,238,4
37,195,5
679,100,3
919,327,4
655,284,2
548,12,5
524,654,5
342,197,4
843,528,3
271,1120,2
246,420,3
372,635,5
201,340,5
666,636,4
846,627,4
896,744,3
706,237,4
919,98,5
665,31,3
210,4,4
497,743,3
90,175,3
931,900,4
82,820,3
326,611,3
552,151,3
899,428,4
450,38,4
293,588,3
661,181,5
806,879,3
296,510,5
660,483,4
705,252,1
917,535,4
403,284,1
436,265,3
222,313,4
320,692,4
504,4,4
70,542,2
539,962,4
416,211,5
458,1338,3
167,126,3
847,820,1
115,466,5
270,145,3
757,117,4
892,191,5
588,720,4
492,521,5
852,407,3
916,48,5
256,51,4
90,307,5
776,195,3
905,471,4
158,222,3
608,1119,5
880,226,4
385,256,4
116,1082,3
751,856,2
10,656,5
344,9,5
764,742,3
445,302,1
878,949,3
646,307,3
342,274,2
94,192,4
690,234,4
4,294,5
222,2,3
647,405,4
275,257,3
399,53,4
515,323,3
318,385,4
207,696,3
474,744,3
749,472,4
907,1119,5
413,877,3
357,283,5
499,257,5
343,159,2
466,350,4
577,425,2
395,1028,2
118,210,5
533,91,2
474,929,3
690,64,5
157,475,3
407,209,5
144,527,5
864,1217,3
699,1643,3
932,178,5
698,174,3
72,1147,5
388,845,4
450,597,4
731,510,1
94,813,5
435,159,5
405,1139,1
457,192,5
763,213,4
634,122,3
326,484,5
704,178,5
833,1029,1
253,79,5
347,284,3
325,177,5
269,211,4
483,20,2
823,127,5
631,286,3
796,315,5
102,118,3
331,811,4
684,520,4
848,428,5
850,648,5
114,180,3
295,105,4
840,756,4
77,357,3
350,183,3
918,190,5
60,675,4
932,617,4
917,255,3
533,685,4
244,153,4
561,705,3
296,435,5
892,429,4
446,880,2
181,834,3
587,878,2
60,523,4
354,174,4
54,676,5
717,235,4
101,257,4
536,71,5
779,411,3
328,403,3
777,196,5
540,240,3
429,2,3
773,216,4
240,269,5
455,69,4
151,1098,1
592,347,4
655,1008,3
773,588,1
410,352,3
747,1015,4
539,58,3
533,692,4
205,313,3
922,1035,3
246,117,3
68,596,2
64,100,4
286,1075,5
11,740,4
413,460,3
188,195,3
648,763,2
43,498,5
429,186,4
184,1297,2
613,50,5
421,914,3
514,631,4
7,385,5
454,511,3
15,934,4
344,129,4
144,855,4
94,17,2
883,190,4
904,747,4
494,50,5
481,70,5
380,154,3
156,641,5
102,734,2
29,302,4
181,1377,1
13,475,3
210,257,5
114,482,4
125,222,5
276,684,4
524,429,2
112,888,4
559,521,2
738,265,4
263,199,5
405,624,4
18,747,3
521,230,3
422,448,4
742,109,1
495,80,3
18,287,4
826,241,4
297,4,1
373,1228,2
63,287,3
271,244,2
833,628,4
880,619,4
497,722,3
210,832,3
653,1620,2
881,820,2
378,238,3
405,1249,1
448,327,2
655,1426,2
43,241,4
32,298,5
663,678,2
880,1518,2
579,877,1
399,1246,1
614,535,2
532,268,4
83,82,5
291,1273,2
862,288,5
128,1063,2
280,419,3
825,286,4
256,117,5
134,301,2
417,5,4
227,240,1
95,472,5
660,1183,1
896,1183,2
532,660,4
234,549,3
902,176,5
38,82,5
90,212,4
878,97,3
165,176,4
295,378,4
269,232,1
75,476,1
597,50,5
592,886,3
790,585,2
703,926,4
328,11,3
148,151,4
453,456,3
429,602,5
497,1185,1
569,294,2
711,736,5
181,758,1
721,300,5
301,138,2
361,673,4
151,131,5
159,130,1
889,1070,3
648,1337,3
266,319,2
874,676,3
554,15,4
457,371,4
889,1006,4
715,692,3
11,42,3
870,684,3
346,96,5
314,1139,5
244,1041,4
265,688,2
625,183,3
882,465,3
684,408,5
92,743,2
905,258,3
822,235,3
825,928,3
94,355,2
49,42,4
91,612,4
269,741,5
442,1074,3
13,709,4
407,7,4
99,69,4
379,435,5
498,1070,3
409,207,3
145,155,2
561,468,1
381,652,5
676,114,5
894,327,4
183,294,3
757,121,2
423,887,5
207,233,3
276,225,3
524,1184,3
23,95,4
927,1093,4
913,202,4
541,235,1
222,723,3
717,472,4
804,651,4
145,352,4
618,196,4
933,72,3
650,705,4
398,481,3
555,117,4
128,186,5
919,253,3
161,272,5
21,860,2
271,211,5
296,244,1
194,259,2
788,399,3
884,529,5
634,819,2
201,4,4
901,748,4
525,111,4
881,1078,3
227,1028,2
152,255,5
897,840,3
327,260,1
299,496,3
548,276,3
77,50,4
64,4,3
847,405,3
870,195,4
434,369,4
867,203,4
537,698,3
724,1062,1
85,464,5
159,24,5
486,1134,3
393,80,3
343,306,4
450,477,4
405,40,2
416,768,3
332,406,3
293,427,4
163,56,4
152,692,5
851,1337,3
311,504,4
495,742,5
169,331,5
846,1311,2
817,300,3
234,642,3
537,121,1
179,271,1
618,443,4
870,521,3
676,688,1
501,952,4
666,132,4
826,432,3
315,269,5
521,203,3
457,720,3
181,124,1
90,618,5
503,423,5
655,694,3
370,657,3
343,23,5
405,1546,1
634,14,3
254,1033,3
256,597,4
493,327,5
280,934,2
538,50,5
85,822,3
181,1392,1
881,209,3
890,484,3
342,1008,3
151,504,4
672,281,3
290,993,4
445,410,1
550,237,3
198,176,4
332,685,4
896,356,3
310,14,5
385,114,5
101,411,2
706,118,3
25,222,4
393,742,4
4,328,3
933,22,5
125,21,3
95,566,2
533,462,2
181,281,2
655,1128,3
919,953,3
523,197,5
867,89,5
396,25,3
348,412,2
624,235,4
745,174,3
492,531,4
454,526,4
905,321,4
474,1009,4
13,272,4
532,346,5
417,1000,4
910,313,4
532,301,4
190,826,3
830,210,5
15,257,4
226,9,5
447,148,4
90,191,5
44,946,3
660,1110,2
312,507,5
606,562,4
698,9,3
904,553,3
363,571,1
691,478,4
405,175,1
862,211,5
101,845,3
669,7,3
363,979,1
932,863,4
7,492,5
145,122,1
768,288,4
836,260,2
712,415,4
58,109,4
154,641,5
886,212,2
548,742,5
125,69,4
767,481,5
757,232,3
405,92,1
101,829,3
529,323,4
269,1438,3
698,205,4
207,1098,4
82,462,4
269,346,2
371,55,4
374,124,3
15,9,4
343,919,5
200,245,3
860,285,5
235,175,4
806,237,2
828,737,1
554,98,5
487,276,3
880,824,4
421,443,5
573,479,4
419,181,4
539,303,5
328,322,3
234,32,3
591,182,3
465,12,4
393,11,3
765,237,3
690,581,2
919,1060,3
490,952,2
379,1022,3
751,736,5
768,9,5
796,707,3
327,1019,3
660,64,3
357,117,5
426,199,5
525,151,5
479,474,5
308,216,3
671,385,5
5,69,1
938,1047,3
504,465,3
345,1221,3
66,258,4
622,144,5
703,121,5
542,150,2
784,258,5
429,159,3
318,58,4
455,1028,2
104,286,1
880,541,2
627,399,3
276,436,4
823,102,4
590,127,4
699,211,1
427,341,5
94,153,5
605,276,4
405,208,5
408,748,5
934,177,3
551,24,5
416,127,5
217,797,4
128,118,5
295,69,5
534,475,4
373,275,5
666,174,3
903,89,4
267,449,3
406,513,5
409,136,4
772,272,5
15,275,4
746,231,2
807,612,5
430,628,3
445,327,2
221,108,3
826,1,4
348,834,4
805,147,5
457,474,5
13,881,2
756,111,4
331,223,4
389,491,5
842,902,5
362,245,4
26,683,3
664,160,3
388,184,4
552,148,3
618,150,2
296,238,4
270,1007,5
567,423,2
59,1101,5
825,491,4
15,258,3
907,1016,5
52,405,4
722,130,4
327,1007,4
303,228,4
305,1015,1
938,181,5
899,724,5
779,235,4
214,346,3
655,1475,3
640,134,5
721,872,3
795,429,3
514,511,3
561,550,1
854,826,2
276,272,5
59,241,4
479,198,5
843,561,4
369,166,4
419,69,4
622,198,4
329,303,4
617,242,3
380,753,4
463,1007,3
455,239,3
846,1206,3
640,11,4
64,433,2
123,255,1
595,744,3
13,911,2
666,205,3
293,468,2
694,193,4
222,1060,2
487,85,2
618,176,4
479,272,4
346,250,3
178,1004,4
921,181,5
903,281,4
181,1137,1
308,486,4
896,379,2
620,268,4
629,655,5
125,710,5
262,99,3
73,173,5
787,348,4
605,133,5
337,135,5
119,245,4
907,1057,3
295,153,5
216,91,4
373,15,4
27,515,4
262,486,5
455,173,4
72,435,5
488,164,3
486,111,4
222,293,3
171,268,4
496,1060,1
343,180,5
551,479,3
239,1332,3
910,332,2
459,252,4
281,322,4
607,462,4
422,396,4
844,432,5
811,901,4
655,256,3
566,685,3
54,257,4
629,381,4
838,732,4
95,405,3
921,72,4
497,252,3
561,615,4
166,894,4
221,1012,4
218,504,3
781,288,2
387,79,4
200,358,5
632,763,3
13,353,4
174,272,5
24,318,5
222,66,4
393,38,4
90,153,5
239,114,3
537,201,3
119,751,3
580,300,3
374,71,5
362,268,2
83,1041,4
511,288,4
629,111,5
521,474,3
933,866,2
1,113,5
893,1,5
734,98,4
104,342,3
707,614,2
505,422,3
653,300,4
299,209,3
681,294,5
548,328,4
339,250,5
531,286,5
110,1229,3
862,105,3
518,744,4
538,289,1
130,820,5
118,53,5
553,99,5
642,376,3
411,720,3
234,693,2
348,928,5
747,393,2
279,189,5
95,8,5
198,427,4
176,952,2
659,162,3
536,493,4
7,546,4
497,864,3
13,428,5
151,631,3
198,31,3
21,978,1
871,907,3
679,181,5
601,588,3
145,13,5
868,238,4
379,234,5
698,89,4
636,15,5
412,1,4
525,248,4
267,231,4
561,286,4
23,629,4
200,288,5
57,64,5
721,284,4
1,163,4
267,68,4
519,908,5
487,248,1
524,449,3
313,505,5
429,264,3
649,250,3
379,181,4
20,820,2
505,568,4
361,222,2
836,496,4
90,482,5
844,50,5
554,14,4
85,629,3
491,23,2
7,145,1
101,826,3
505,566,3
911,659,3
134,269,3
903,61,4
599,1095,4
162,237,4
676,1,5
869,288,3
776,431,4
749,485,4
392,298,1
85,451,4
606,69,4
83,240,1
840,203,5
170,333,4
545,1188,3
863,300,5
290,699,3
194,225,3
3,320,5
357,748,5
409,166,4
345,317,4
622,364,1
239,482,3
458,293,5
347,208,2
293,155,2
753,174,4
198,4,3
536,380,4
252,742,4
771,216,5
207,294,3
846,380,3
782,948,2
527,208,4
646,880,3
271,182,3
843,216,2
456,693,3
498,410,3
190,326,4
851,144,5
561,302,4
57,237,4
128,427,5
711,301,4
87,705,4
749,72,3
595,369,3
877,288,3
493,684,4
932,429,5
544,749,4
405,70,3
889,484,4
365,813,5
666,288,3
429,92,4
870,443,3
10,582,4
379,79,5
481,1039,4
916,194,4
733,1658,3
889,431,4
533,172,4
184,399,3
67,125,4
419,197,5
417,232,3
773,1069,4
472,665,4
761,1163,2
392,345,4
802,197,3
881,1480,2
293,410,2
921,560,2
453,1230,2
327,161,3
17,286,3
389,204,4
184,708,4
749,68,4
236,506,5
798,473,2
332,982,3
224,77,4
606,298,4
49,55,4
548,717,4
144,785,4
239,1065,5
268,433,4
284,751,3
738,418,3
874,306,4
823,53,5
889,381,4
663,696,3
435,1419,2
296,1142,5
699,1068,3
835,132,5
260,288,3
363,200,3
914,451,2
779,1,4
857,325,1
436,710,4
243,275,3
176,150,4
757,313,3
643,215,3
880,11,4
421,427,4
379,133,4
682,393,4
392,297,4
148,222,4
268,729,3
291,774,3
380,959,2
416,159,1
213,318,5
499,313,5
75,825,1
222,654,3
312,478,5
788,1459,2
907,744,5
830,484,5
908,173,3
430,547,2
618,423,5
56,7,5
894,472,3
506,550,4
790,105,2
194,153,3
69,123,4
150,100,2
373,191,4
91,527,4
506,132,4
758,687,3
318,944,2
35,877,2
458,286,4
39,352,5
128,869,3
872,1028,3
345,274,3
385,664,3
710,200,4
393,808,4
533,756,4
922,449,4
385,325,4
405,423,5
161,135,2
543,410,3
303,564,1
494,358,3
782,1378,2
823,286,5
562,636,2
1,215,3
50,9,4
381,1,5
488,181,4
476,433,4
399,1314,3
39,347,4
91,294,3
294,538,5
933,405,3
318,763,3
889,188,5
934,65,4
617,413,1
868,156,3
268,204,3
444,100,5
755,311,4
305,923,5
283,42,5
568,191,4
396,595,3
214,93,4
536,50,5
18,509,4
804,1,5
148,1,4
592,1039,4
496,842,2
660,208,4
681,328,3
632,385,4
428,334,4
455,298,4
406,490,3
864,801,3
454,1063,4
825,105,3
288,190,1
665,496,3
537,980,3
588,42,5
833,646,5
875,4,3
381,135,5
352,431,2
1,100,5
525,332,4
54,250,4
181,1120,1
256,2,5
130,452,4
601,1296,1
854,1,3
624,7,4
647,831,3
669,462,5
846,665,4
346,67,3
122,357,3
788,586,2
357,928,4
48,215,4
932,503,4
379,23,4
21,129,4
82,140,3
64,154,4
691,205,5
416,783,3
243,509,4
269,1411,3
640,732,4
864,197,4
361,12,4
883,68,4
885,949,4
158,546,3
90,287,4
678,14,3
102,72,3
757,222,4
421,200,3
361,213,5
500,1,4
457,183,5
128,622,4
263,646,5
514,68,4
7,564,3
653,520,3
773,509,4
377,234,5
310,24,4
637,515,4
689,181,5
495,94,3
389,429,4
96,318,5
836,292,5
660,21,3
757,98,4
303,792,5
310,294,1
724,300,3
514,216,5
511,271,5
454,98,1
7,396,4
903,871,3
666,200,5
661,118,4
566,496,5
75,235,4
44,196,4
328,639,2
457,168,5
12,753,5
919,117,4
455,7,4
194,655,5
271,792,4
181,1163,2
806,195,3
653,153,2
193,845,4
206,245,1
142,243,1
749,140,3
296,963,5
395,231,4
582,742,3
642,22,4
932,663,4
608,865,4
59,98,5
435,781,3
203,748,2
160,4,4
308,641,4
429,658,3
532,427,5
593,163,4
840,297,5
90,218,5
417,89,5
900,124,4
79,690,4
870,704,3
152,191,5
833,671,5
788,22,5
151,716,2
345,956,4
59,510,4
319,307,4
529,307,5
642,122,2
565,512,3
453,393,3
213,985,3
56,597,3
639,661,4
15,235,1
655,692,3
205,258,3
495,88,4
429,1017,3
568,135,4
897,161,5
284,333,3
543,576,4
875,518,4
904,421,5
374,979,3
822,101,2
479,193,3
773,1021,5
847,220,4
843,298,2
326,445,4
369,268,5
561,117,3
31,504,5
938,125,3
40,880,3
860,508,4
239,659,3
531,688,1
682,713,3
500,238,4
792,147,4
458,255,2
551,153,3
280,5,4
837,250,2
661,195,5
545,993,2
726,255,2
12,4,5
766,494,3
125,174,5
199,1326,3
135,294,4
716,133,5
721,332,4
69,147,3
486,1129,4
496,28,2
877,702,4
1,110,1
303,258,4
79,508,3
201,292,3
846,67,4
13,45,3
464,249,2
921,762,2
452,648,4
399,1459,3
305,249,3
8,260,3
731,419,4
659,257,2
42,281,3
934,792,3
504,90,3
301,1035,4
606,1065,5
279,502,5
894,284,3
181,815,3
311,443,3
342,134,4
303,294,4
244,181,4
875,923,5
90,965,5
761,1272,1
358,863,5
650,323,3
222,747,2
796,2,5
456,12,3
201,551,1
487,955,5
786,732,4
682,806,3
899,181,3
551,1303,1
608,306,4
87,824,3
290,117,3
347,763,5
492,511,5
495,491,5
32,290,3
716,237,5
552,336,3
873,307,3
451,984,4
18,98,5
588,208,3
887,1060,5
397,492,4
99,329,4
896,966,4
25,127,3
728,100,5
489,322,5
104,287,2
642,143,5
542,1,4
907,202,5
165,372,5
560,489,3
524,1093,4
655,709,3
783,335,3
305,228,2
716,826,2
134,892,2
249,403,4
90,289,3
329,655,4
290,436,2
425,27,3
346,182,5
454,96,4
201,31,1
615,988,1
932,30,4
194,660,3
329,197,4
106,828,2
825,100,4
465,181,3
682,163,3
188,69,4
375,233,4
237,58,4
184,1397,3
60,420,4
629,204,5
429,679,4
215,483,4
392,127,5
104,222,3
500,836,5
94,4,4
316,427,5
201,556,4
459,1014,1
404,300,4
352,181,4
830,195,3
896,157,4
488,845,3
301,252,3
246,257,4
271,1266,2
455,334,3
379,88,4
394,7,5
716,428,3
82,70,4
165,127,4
536,88,4
675,244,3
269,156,5
167,1305,1
471,225,5
720,347,3
416,36,2
276,871,2
103,121,3
449,244,4
478,232,2
721,15,4
456,1328,4
149,678,2
655,874,4
269,486,3
453,143,2
654,689,3
313,521,4
899,474,3
924,402,3
166,688,3
483,277,3
17,323,1
883,385,1
539,306,4
209,271,2
62,22,4
829,222,4
280,756,4
880,651,5
378,235,4
787,1671,1
479,510,4
757,210,4
291,940,3
264,230,4
181,937,3
7,175,5
312,613,5
109,796,3
805,102,4
299,185,3
211,526,4
796,172,4
626,682,3
492,651,3
55,257,3
308,164,4
533,879,3
159,932,3
642,1126,1
149,302,4
315,55,5
416,249,3
178,684,5
624,1114,4
145,284,4
145,826,2
705,161,5
612,924,5
701,344,3
586,628,3
660,182,2
187,710,4
286,884,5
452,420,3
137,174,5
303,544,4
506,183,5
344,274,2
436,441,3
740,269,4
871,1430,3
378,223,4
855,86,2
658,628,3
151,162,5
380,97,3
894,1038,3
560,1265,3
707,647,5
58,1098,4
94,432,4
373,649,4
501,245,3
268,1016,3
931,250,2
715,100,2
221,246,5
415,174,5
846,524,3
394,288,4
751,154,3
49,10,3
130,471,2
435,596,4
18,408,5
230,138,3
365,1,4
339,214,3
917,50,3
545,403,5
391,498,4
275,176,4
197,38,3
320,291,4
416,938,3
907,120,4
889,762,3
405,11,4
533,229,4
896,117,2
862,250,5
258,315,3
498,1426,3
276,790,3
94,80,2
42,582,3
940,482,5
184,837,3
201,285,4
58,284,4
407,474,3
405,1550,3
627,431,4
144,474,4
641,192,4
764,432,5
92,169,5
795,727,3
459,978,2
115,176,5
721,655,2
95,111,4
158,399,3
894,313,4
363,1101,3
343,47,4
295,1446,4
561,200,4
313,167,3
766,95,3
387,223,5
542,15,2
848,1126,5
344,86,4
862,640,3
159,326,3
863,242,4
496,154,2
666,544,4
222,58,3
463,310,3
445,886,3
72,187,4
482,311,4
21,596,3
632,203,3
286,483,5
632,237,3
87,866,4
359,472,4
602,243,3
354,485,4
707,1479,5
246,432,3
707,921,4
234,93,3
457,45,5
213,24,5
394,228,5
435,367,3
456,61,4
109,250,2
110,77,4
533,66,4
507,826,5
330,1,5
133,328,3
291,144,5
653,447,2
610,56,3
458,619,2
787,937,3
162,144,3
518,289,4
188,218,5
293,483,5
349,544,4
864,55,4
87,1178,3
264,173,5
792,111,3
474,528,5
507,313,5
330,50,5
74,258,4
727,125,4
332,147,4
1,115,5
593,371,3
486,123,3
775,305,4
397,95,4
373,168,5
504,99,3
506,54,4
73,433,4
927,420,5
462,136,4
660,1078,2
392,260,1
65,50,5
901,50,4
450,96,4
588,638,4
730,7,4
552,1315,3
291,403,4
85,610,3
212,528,5
295,389,4
239,81,3
496,532,5
397,156,5
146,272,5
62,521,5
346,219,2
474,515,5
804,363,4
535,285,4
565,707,5
622,597,5
374,393,4
104,546,1
269,357,5
354,737,4
896,147,2
352,82,3
542,94,3
390,258,5
846,479,4
334,151,4
715,89,3
154,288,3
246,294,2
642,969,2
389,845,4
859,1326,4
523,1047,5
135,554,3
104,1011,3
116,258,4
578,268,2
846,660,3
469,1558,5
804,631,3
336,765,4
416,265,5
323,479,4
90,945,5
619,294,1
249,174,4
91,211,2
116,902,2
174,423,2
151,971,5
833,340,5
118,100,5
699,271,3
338,86,4
274,845,5
429,455,3
250,117,3
890,737,3
916,685,2
425,325,3
57,28,4
641,1194,3
588,50,5
312,52,5
92,179,5
523,435,5
530,98,4
760,125,4
82,304,3
332,820,4
193,177,4
213,234,4
709,250,4
7,495,5
499,97,4
887,95,4
398,662,2
487,739,2
357,1277,5
380,709,4
479,28,4
152,161,5
271,479,4
277,1012,3
823,410,4
837,284,1
782,181,3
548,248,4
385,238,5
682,41,3
486,864,3
851,983,2
318,321,4
774,201,2
222,288,4
11,732,3
838,713,4
490,224,2
174,125,5
828,52,3
202,484,4
109,367,3
624,477,3
880,121,2
314,578,4
328,327,3
875,12,5
930,107,3
823,64,5
69,237,3
104,270,4
325,961,4
846,1118,5
770,222,4
551,520,4
235,198,3
663,1051,3
755,538,4
503,19,5
449,117,3
557,1176,5
532,420,4
28,573,4
184,223,4
94,627,3
674,118,3
75,496,5
488,178,4
922,216,3
178,431,4
378,458,4
13,358,3
537,392,2
